Id,Tweet,Target,Severity,Fake/Real,Hate/Not Hate,Category,english_translation,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
5106,@team_hyv Jawaan ko boycott kar ab gadhe....Pathaan ne toh teri g mai lohe ka danda ghusaya hai....uska dard lamba chalega!,O,H,1,Hate,Gender/Sexism,@Teamhava Jawan Ko Boy Bacht Kar Ab Dhok॥ P.,ko,boy,ab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6379,"Bhagwa santhi ka Pratheek hotha, sanatan dharm sabse purana dharm hai. Jahil Ã°ÂÂÂ love jihad hora hai duniya me ,ap us pe kuch nai bolege, kyuki love jihad ko ap log support karte hoÃ°ÂÂÂ¢",R,L,1,Hate,Demography/Region,"B Hagw Santhi's P Rathik Hoth, Sanatan Dharma Sabse Puran is religion.Zahil Lok Jihad Hor Hai in the world, you will say that you will say, because the louve jihad is your friend",dharma,religion,jihad,world,say,say,jihad,friend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3292,@WAKhan337 @Sumra_tweets @CommissionerKnp @UNHumanRights @UNinIndia @hrw @ndtv @khanumarfa @ANI Jamati the hi antaki koi shak nhi... Muslim log aaram se ghum rhe the... Log ki help kr rhe the ... Pr Tablighi sale chhip k Bethe the aur jaha tah corona fela,O,L,0,Hate,Religion/Radicalization,@W last 334He was roaming from Aram.Help was the help.P were hidden and there was a failure,last,wa,roam,help,wa,help,hidden,wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3674,@rajbirs80946007 @Kuldeep71278707 @AjayGir19429661 @Sunilsakhwal @narendramodi Na bhai hugne ke kaam ni krra ....agar ye farmer protest hai to Khalistan kidr se aara beech mai,O,M,0,Hate,Religion/Radicalization,@Razbirs 7096007 @Khuldip 712607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2409,@mohitverma11529 @MD___hashim @Guttajwala To Mohit Verma Tablighi ne corona failaya kaise wo to chhupe the masjid me media ne khud kaha chhupa hua faila nahi sakta haa ghumta hua zaroor failayega #rammandir_yogi bheed waha bhi thi samjha ab bata failaya k,O,L,1,Hate,Religion/Radicalization,@Mohitvedarm 11529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7376,In benchodo ne andolon ko dhandha bana rakkha hai Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ Ã°ÂÂÂ  jisko bhi kuch karva ho sidha andolan karte hai madarchod Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ¡ hatao sab desh virodhiyo ko dalle Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ ,I,M,0,Hate,,"In this benchodo has become a business of Andolon, who has a lot of money, it is good to the opponents.",ha,ha,lot,money,good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1328,@SidrahDP @sambitswaraj Tum log kbi ni sudhar skte..poore desh me corona felane k baad b chain ni h jaahil jamaat ko jo yahan pe gobar fela rhe ho...,O,M,1,Hate,,"@Sridhd P @Sambitasvaraj Tum Log Nir Sudhir Sikhpare Desh to fail Choron, to the world, who is a gobar.",tum,log,fail,world,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7442,Bjp ki maa ka bhosda Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡,O,L,1,Hate,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5407,"@RahulGandhi Aur pappu Gandhi adani ka tamacha kaisa laga?

Waise hindenburg ki funding toh tumhe pata he hai kisne karayi..

Waise pate ke baat batau?

Aayega toh Modi he..
Aur ye 2 kaudi ki aurat mahua ko bolo bhonkhe kam....bhut ud rhi hai....waise pap",I,M,1,Hate,,"@Ahulgandhi and Pappu Ghandhi Adani's Tamcha Cass Lag?

W, such Hindenburg is a Fundingen toh you are thin?

W talk about such address?

Ayegi tohhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
And this is the 2 times of the woman, tell the woman Mahu.",cass,lag,thin,talk,address,time,woman,tell,woman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6561,Ji bhagwa love trap kaab suru hua?Ã°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,,Jeevan Bhasa Bhav Loave Trap Kab Suru?,trap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4910,@SalmanxSyed @Akdevoteesk_1 Agar chakkin Aryan case me troll na karta toh aj yeh din dekhna nhi parta Aryan case me jitne bhi negative trends hue unme jayada tar tweets Akshay fans ke the or pathaan ka negative trends me bhi chakkian ne sath dia tha boyco,I,L,0,Hate,Gender/Sexism,@ShulmanakshyadhSath Diah Boycho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4441,@balana_vishal @mahala_inc @narendramodi Accha didi Bhindranwale ka slogan aur flag leke protest karne wale farmers hai ???? Republic day ke din desh ka sir jhukaya hai fake farmers ne. Salo ko khud nahi pata kis liye protest karte hai,I,M,1,Hate,Religion/Radicalization,@Balnavishal @MahalinchFake firms have bowed down to the country of APPublich Day.The people are not self -sufficient,firm,bow,day,self,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6686,Chal bhosdiki halala me maze hai iske Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,I,L,1,Hate,,It is fun in the trick plow,fun,trick,plow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
987,@rizwanguru1 @iArmySupporter @narendramodi Chup chap Desh ke khilap sadyantr karke corona felate he Tablighi Jamati,O,M,0,Hate,Religion/Radicalization,@Rizwanguru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6356,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ bhagwa trap Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂblow jobs,,,0,Not Hate,,Bhagw Trap Blov Jobs,trap,job,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7259,"Maderchod goo kha rahe hai sale, inse satta se door raha nhi jata hai. Ese to tum jeevan mai nhi jeetoge bhadwo.",I,M,1,Hate,,"Aderachod is speaking, they are not disturbed from Satta.I will win the life from E, you will win.",speak,disturb,win,life,win,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6883,Love jihad kya hai madam ji Ã°ÂÂÂÃ°ÂÂÂ<br>Madarsachaap teacher Ã°ÂÂÂÃ°ÂÂÂ,I,L,1,Hate,,What is Jihad Kya Hai Madam Ji,jihad,madam,ji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6625,Aap log bhi sanatan me aa jao phir baat kro na Ã Â¤ÂÃ Â¤ÂÃ Â¤ÂÃ Â¥Â,,,1,Not Hate,,"Come in your heart, come and go and talk",come,heart,come,go,talk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4050,#HindusUnderAttack bus hum hindu # hi chlani layak hai .hindo kabhi ak hoge nhi or ???? humisa hindo ko aise marte rhaige,O,M,0,Hate,Religion/Radicalization,# Indusunderatchak Bus Hum Hindus # Hum Chlani Laik.Humis Hindus will be given such a way,bu,hum,hindu,hum,hindu,given,way,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3486,"@propjoebmore shaheen bagh, annadata protest",,,1,Not Hate,,"@Propjabmore martyr Bagh, Annadat Proteast",martyr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2475,@BabitaPhogat Tmko kon data bhejta hai corona marizo ka kitne muslim hai kitne hindu hai..ek athlete hoke muslimo se itni nafrat.. Desh me tablighi ke baat aur v bahot kand hue tab to teri muh nahi khuli.... Paglet wali video bana k badi2 baten bol ke ban,R,H,0,Hate,Religion/Radicalization,"@B Abit P Hoagat Tmko Kon Dat is sent to Choron Marizo Kitne is a Hindu, but it is a Hindu.In the dash, there were many things of the Tablighi and the very difficult they do not open.P is the next world",kon,sent,hindu,hindu,dash,mani,thing,veri,difficult,open,next,world,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5239,@RahulGandhi Bail li to 2 baap ka,I,H,1,Hate,,@Ah Gundanndhi B Al L one Ltd 2 Bap,ah,al,one,bap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3874,"@ANI_MP_CG_RJ @ANI #YogiAdityanath policies need in #Chhattisgarh. Nahi to Bengal, ya Kashmir Bane maye der nahi. Ek samaj ko hi special darja congress state maye. #HindusUnderAttack #Secularism #BJP #Hindu",,,0,Not Hate,Religion/Radicalization,"@Ahin P Chhagj @AnaniIt is not B Angle, Y Khashmir BE Same Sambaz was recorded in Chongres.#Indusunderatchk",wa,record,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1199,@anjanaomkashyap Lekin Kuch Din Pahle Media Ke Rahi Thi Corona Tablighi Jamaat Ne Phelaya  Hai Ab Aap Hi Bataye Media Jhuthi Hai Ya Aap..?,O,L,1,Hate,Religion/Radicalization,"@Anjanomkashyap, Khoo Din D D A Ahle Aadia",din,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4182,"Pakistani K2O ko khujali hai bhayankar
#HindusUnderAttack 
#HindusUnderAttackInUk",O,L,0,Hate,Religion/Radicalization,"P Akistani K2 O is itchy
#Indusunderatchk
#Indusunderatchkinuk",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1519,@AshokShrivasta6 Jahil nahi criminals hai kyun ki ye harkat jan bhoojkar ki gayi hai ye inka corona jihad hai saheen baag aur tablighi jamat ek sikke ke hi do pahlu hai,O,L,1,Hate,Religion/Radicalization,"@Shinophastra ६ Zahil is not a princely, because this is the denying that it is ink chorone",ink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6638,A adher Umar ki jahil ourat konn hai kon Ã°ÂÂÂÃ°ÂÂÂ,I,L,1,Hate,,Aa adher umar ki jahil ohrat kon hai kon,aa,kon,kon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5478,"#Apple 
#Adani 
#Hindenburg 
#startup 
#shopping 
#CR7 
#football 
#ManchesterUnited 
#BusinessNews 
#India 
Aapke Ghar me sab se jyada Shopping kon karta hai? https://t.co/GjjecScpPT",,,1,Not Hate,Demography/Region,"#P.P.
#Adani
#Indenburg
#Clutter
#Shopping
#St
#Football
#Nochestarunited
#B UsinesSnevs
#India
What is the duty of your best in your heart?Hats: // Tao/Ghajjachshp",clutter,shop,st,india,best,heart,hat,tao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1800,"@kaur_ravindra @MimrotReena Kya tum unhi muslim logon ki baat kar rahi ho, jo pehle corona failane ke pakde gaye ya chhupe hue the. Aakhir tum bhi maante ho ki tabligi jamaat hi single source hai.",R,H,1,Hate,Religion/Radicalization,"@Kaurrvindra @Mrotin Khyan you are talking about the Muslim people, who were hidden to spread the pehle choron.Akhir, you have confessed that Tabligi Jamaat is a syngerey soot.",talk,hidden,spread,confess,soot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1015,@ANINewsUP Brilliant konsi jamaat wale hai to Corona phela rhe aur desh barbad Kar rhe. Desh main Roz 50k cases aarhe.,O,M,1,Hate,Demography/Region,@Aneenevsu p bDesh man ok 50 kasas.,man,ok,kasa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,"@MD___hashim @RahulGandhi Corona virus se konsa Neta ladne me kaamyaab hoga aap hi bata do. 
China se to lad liya aur piche bhi dhakel diya. 
Modi ki wajah se sab shaant hai.

Aur Istifa to nhi dega. Ukhaad lo jo ukhaadna hai.",,,0,Not Hate,Demography/Region,"@Shushim @Ahulgandhi Chhoron will be able to compete with the concerts of the censor.
Lady and pushed from the snatch.
The reason is due to the reason for the body.

Au eastif will give you no.Ukhd, which is an uproar.",concert,censor,push,snatch,reason,due,reason,give,uproar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1365,@Mustaqeemmewati @anjanaomkashyap Woh Tabligi Jamaat walo se puch.. aur jo log videos daal rahe the ye corona vorona se ye mask kya bachayega unko puch.,O,M,1,Hate,,"@ShtakimmavatiAnd the people who were getting pulses, they will save this mask from Choron Voron.",get,save,mask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6161,Ye log kbhi nhi sudhrenge Ã°ÂÂÂ <br>Bhagwa love trap Ã°ÂÂÂ<br>Naam lekin ek no h Ã°ÂÂÂÃ°ÂÂÂ,R,L,0,Hate,,This is what the people do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4471,@Gk54103093 @Chhotalikharii puri India mein 26 January pe kum bezzati hui hai kya tumhari sari india ko pata hai fake protest hai ye. Real hota toh india mein harr jagah se farmers aate jo aaye nhi. Hum bhi farmer he hai par hume toh laws ache lage aur hu,I,L,0,Hate,Demography/Region,"@GK 58103093Ele Hot, toh India, I came from everywhere who came.I am firmed",hot,india,came,came,firm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
892,"@MehwishHayat Hamare desh me tabligi jamaat ne felaya hai corona
Chutiye delhi se pure desh me chale gye",O,M,1,Hate,Demography/Region,"@Ahhhvish: In the country, Tabling Jamaat has failed Choron
Chhutiye was gone from the country to the whole country",ha,fail,wa,gone,whole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2794,@RahulGandhi Abey poori duniya ko pata chal gaya thaa tabhi toh lockdown lagaya thaa par tere rishtedaar jamaat mein ikkathhe hokar Corona failaane ka jabardast kaam kiya. Indore mein quarantine karne health workers par tere logoan nein patthar bazi Kari.,O,M,1,Hate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6719,Tere tum log khud apne akal k dushman ho jahil madarsachap lavdi Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,I,L,1,Hate,,"You are the enemy of your own wisdom, where the mother -in -law",wisdom,mother,law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5456,"Gautam bhai rukne wale nahi hai ab...??????????????????

Gautam at 38*...

#Adani #Forbes #ranking #Hindenburg #HindenburgReport #AdaniScam #AdaniGroups #ModiHaiTohMumkinHai https://t.co/rANAkcu7Eu",,,0,Not Hate,Demography/Region,"Ghotam bhai is nahi hai hai॥. ??????????????????

Ghatam At 37*4.

#Adani #f orbes",orb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4404,"Fake Farmers Protest
Thread:
""Sakal Jagat Me Khalsa Panth Gaaje, Jaage Hindu Sakal Bhnd Bhaaje.""
~ Guru Gobind Singh Ji
Guru Gobind Singh Ji wrote Chandi Charitra dedicated to Maa Durga. 
1/3",R,L,1,Hate,Religion/Radicalization,"F alone f armes p weeping
Thread:
""Shakka jagtha khhals p anth ghaz, zaghe khakkal bh bh b
ऽ Guru gobind
Guru Gobind Shingh Jeeva Vrote Chhandi Chhiritra Dedichte
1/3",arm,weep,thread,guru,guru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7611,Haa Allah to upar se fake ra. <br>ððð,R,H,1,Hate,Religion/Radicalization,Alah Allah then<b>,allah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5414,"Kya congress ab bhi goron ka gulaam hai ? #RahulGandhiinCambridge 
#sorosgangexposed #AdaniHindenburg 

@amitmalviya @AmitShah 
@gauravbh @DrSJaishankar 
@mgnayak5 @Manesha76",I,L,0,Hate,,"What is the slave of Chongress Ab Bhr Goron?4
#Sorosgungakshaposed #Adani: Indenburg

@Amitmalviya @Aamitashah
@Gauravabh @Drishankar
@Magnayak 5 @Nnesh 4",slave,ab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6865,Kon sa trap Ã°ÂÂÂchutiye jihadi,I,L,0,Hate,,Khun Se Tap Chutiya Jihdi,se,tap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3250,"@sunnyahuja00657 @SabnamFatima @AdilAkh14018608 Kuchh ghalati zaroor huyi jamaat walon se lekin media ne raayi ka pahaad banaaya.jis se Corona virus ko Hindu vs Muslim bana Diya Gaya...kayi log is nafrat mey jaan gawa chuke ab Tak., Dalaal Media Zaher fai",O,L,0,Hate,Religion/Radicalization,@Sunnyahuj 00857 @ShabnamKnowing Abhin.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6792,naya topic agya market ma bhagwa trap Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,,Nayi Topic Agay Mary,topic,mari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1209,@TheSerazAhmad @kunalkamra88 Baba aur jamaat me ye hi difference hai ek corona ka ilaaz khoj raha aur dusre kaise failana hai wo khoj rahe,O,M,1,Hate,,@Shesherjahmad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3869,Ye #Rajneeti bhi Gajab ki Cheez he Mandir Tudwane  walon ko Bhi kya kya #Dikhava karna padta he... #HindusUnderAttack #Dhongi #HinduRashtra  Jago Hinduon Jago...,,,1,Not Hate,Religion/Radicalization,This is what is the person who has been in the heart of the person who is dead.#Indusunderatchk #dongi #,person,ha,heart,person,dead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7181,Kaise kaise suar  Ã°ÂÂÂ·log hi. Inko sakht saza deni chahiye Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡,I,L,1,Hate,,How many people are there.Inco should be strict,mani,strict,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4066,Kejariwal be like: usse bol dena chahiye #AllahuAkbar  #HindusUnderAttack,I,L,0,Hate,Religion/Radicalization,Khejarival Bay Like: He should give it,bay,like,give,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6847,Agar kisi bhagwa dhari se Sadi ho gayi to madam bhawan ko thank u bolna<br>Kyoki app halala 3talak sabse Bach jaoge <br>Janbar katate nahi khane padenge or kisi mamu mosi fufi ke ladke se Sadi nahi karni padegi jisse apke bachchon ko koi bimari na hogi or na hi transgender hone ka khatra hoga <br>Dekha kitane fayde hai Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ<br>Or ha ye chamgadar jeise ankhe nahi chamkane padegi or kuch bhi haram nahi hoga bohot fayde haiÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,Religion/Radicalization,"If there is a decision from the body, then Madam Bhawan has to be called <bhavna <bhi khyoki a halal 3 talak sabse bIt is not a traveler to be a trinity <B> Dikh is so much <B> o these blows, they do not mind",madam,ha,call,halal,talak,bit,travel,much,blow,mind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6076,Islam ko Kabul kr ke Ã°ÂÂÂÃ°ÂÂÂ bade madr.chod ho be . Humko nhi rhna is randi khane jaise Mjhb me . Jiska navi sala repist ho Ã°ÂÂÂÃ°ÂÂÂ¢Ã°ÂÂÂ<br>9 sal ki baachi ka repist mohhamd.,R,H,0,Hate,Religion/Radicalization,Ellam to Khbul Krish Madhod Ho Bay.Aamko nahhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhZisciscice Navi Sal Repist,ho,bay,sal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1240,@ChAshfaqueAhmad Shout and sight kar diya jaye waise v Asymptomatic h samaj ke liye bahot bada khatra.. samaaj ko corona ka jamaat na bana de,O,L,0,Hate,,@ShshfquaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaDo not make the society a group of choron,make,group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2290,@DyolSingh Doosra koi aur hai kya? 22 March tak khamosh rahe bina koi test screening ke sari flight abroad se aati rahi aur log poore Hindustan mein phail gaye Corona leker aur badnam huwa Tablighi Jamat. Apna thikra kisi aur per to phodna thana.,O,M,1,Hate,Religion/Radicalization,"@Dyolashingh Dusra is there any?The 22nd will remain a lot of disintegration from the fleeing of the world, and the people have been spread in the whole world, and the Chhoron leckens and Badnam Huv is the timber.Aapna thikhek kar kar and por to fodan thaan.",ani,remain,lot,flee,world,spread,whole,world,timber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2741,"@tanjirulislam71 @MD___hashim @ChouhanShivraj moorthi duniya me Bharat ki Shaan hai...or kaash tum jamaat to sambhal lete to corona handle karne me bhi bharat ek misaal ban jata...
Bharat ki shaan badhane wali Shivaji ki pratima, Prabhu Shri Ram ki bhava",O,M,1,Hate,Religion/Radicalization,"@Tanjirulisalam 41
B",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,@narendramodi  jis tarah china me corono virus vuhan me aaya hi tha ki vha ke president ne pura vuhan seal karva diya vaisa hi yha par kiya jay to corona virus jyada nhi phailega aur ruk jayega,,,1,Not Hate,Religion/Radicalization,"@Narendramodi, in which Chorono Virus in Chin, the presidency of the world has given a lot of money from the world.",chin,world,ha,given,lot,money,world,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4586,@DeependerSHooda Lekin aap log sake rukwane ki tayiyarri  kar rahe hain.... #FakeFarmersProtest,I,L,1,Hate,,"@Deependerrh, I can stop, they are being decorated to stop.#F Ake F Ermars P Cryt",stop,stop,ake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1036,"thookleegi jamaat walo ko pakistan bhej dena chahiye,,,,aur insabki property ko corona ke mareejo pe kharch karna chahiye",O,M,0,Hate,Demography/Region,"Throagi Jamaat Valo should be sent to cook ,,,,,,,,,,,,,,,,,,,,,,,,,,,,, insbkki proper should be spent on the patients of Choron",sent,cook,proper,spent,patient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1230,@FaizanK01784393 @sardanarohit Corona ne ek cheez dikha bhi di or smjha bhi di....mulle akhir suwar he hote hai...jaise jamaat wale suwar...,O,L,1,Hate,Religion/Radicalization,@F Azankh 016393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009,"Rath-Yatra thi isliye jaane diya...

Tablighi Jamat majlis hoti to ab tak Corona-jihad ver.2.0 declare kar diya hota.",O,L,1,Hate,Religion/Radicalization,"Antha-yatra thi isam jaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa

If you have been tight, then you have to do Chhoron-Jihad Ver.",tight,jihad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6522,Exmuslim zindbad Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤,,,1,Not Hate,Religion/Radicalization,E Kusmuslim Zindbad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5179,"@ashishbadshah @yrf Pathaan mei naa hi suffron ka ek scene bhi nhi hataya gya balki suffron mei kuch aur scene dekhne ko milta hei film mei ????????
Bhakto ka boycott ????????",I,L,1,Hate,Gender/Sexism,"@Ashishbadshh @Yrf P ie I am not sufron
B Hakto Ki Boychutt ???????",ie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3829,@Shubham04358231 2 month se peotest kr rhe hai gov 2 month se baat krri hai beta gov. Ka tumhe bhi pta hai kaise batt krti hai gov agr nhi pta too smjhlo tumm.... ho gov bs distract krti hai logo ko ko ab ho raha hai farmers protest me khalistan ghusa k g,,,1,Not Hate,,"@Subham 04358231 2 2 Montha from Petastha Krane Hai Gov 2 Mantha from Bet Gov.How do you know how you are going to get marriedHo Gov BS Distrach is the people of the people, people are getting up in the firms.",bet,know,go,get,get,firm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2533,"@BilalAl88279689 @TarekFatah @TheTorontoSun Moulana shaad ka bhi bolo bhai..... vikash dubey jesa criminal toh aa gaya jail..Corona ke initial stage ko promote karnewale moulana shaad Tablighi jamaat wala toh abhi v kanoon ke dayre ke bahar hey.....
#indi",O,M,0,Hate,Religion/Radicalization,"@B Illal 72499 @Tarek F AtahVikash Dubey Jess Criminal toh Aa Gayechhoron's Initial Stagge is Promot Karnevale Moulan Shad Tangi Jamaat Val toh Abhi Valn Abhi.
#Indi",jess,aa,shad,tangi,val,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4294,Tere hi bhai hai ye punture putra,R,M,1,Hate,,This is a re -son,son,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1059,"@pankajjha_ Yehi ignorance ki wajah se aaj desh mai Corona faila hai 

Hinduisthan mai Corona tablighi jamat ne failaya hai",O,M,0,Hate,Religion/Radicalization,"@Pankajjh Yahi is the fleet of Az Desh due to ignorance

Chhoron Tablighi Jayat has spread",fleet,due,ha,spread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5947,"Aur iske lakkad dada ka naam, ghanshyam tha ????????????????",R,L,1,Hate,,"And its symptoms name, Ghanshyam Th ???????????????",symptom,name,th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,@PMOIndia Sir hamare desh me tiktok ban hona chahiye ye app samaj ko burai ke taraf le jata hai #tiktokbanindia sir agar China wale hamara whatsapp nhi chalana chahte to ham kyu unka tiktok chalay or mai ye bhi khaunga tiktok corona virus ki tarah ek viru,,,0,Not Hate,Demography/Region,"@P @P. India, I want to be in our country, it takes the time to Buri",india,want,take,time,buri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044,@IPSinghSp Corona failane k jimmedar Tablighi pe chuppi saadhnwale ab jhootha political concern dikha rahe bachchon pe ..,O,M,1,Hate,Religion/Radicalization,@E P Shinghshp Chhoron spreads,spread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1317,"Har tablighi corona nhi faila raha hai, ae v samjhane ki zaroorat hai, aur musalmano ko badnam karna chhodo , sath hi BJP ki dalali v @naqvimukhtar",R,H,1,Hate,Religion/Radicalization,"Early Tablighi Choron is being fancifiest, there is a need to understand, and leave the Muslims to the Muslims",need,understand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
