Id,Tweet,Target,Severity,Fake/Real,Hate/Not Hate,Category
6500,Bhagva love trap Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,
2999,"@Bilalturki007 @RajatSharmaLive Kyuki Markaz ka Mukhiya jaanta tha ki Corona fail raha hai phir bhi usne itne logo ki jamaat bulaayi.

Desh ka Mukhiya hospitals me deshvashiyo ki treatment kara raha hai wahi Maulana Saad faraar thein Markaz ke baad, yaad ",I,L,1,Hate,
2395,"Mam corona me eid manana galat nahi hai lekin jaise tablighi jamaat pe saara kasoor daala kahin fir musalmano pe na daal de ke musalman eid shopping me bahar nikle aur corona phail gaya...
Uske baad kya hua aapne dekha hi hoga sabzi musalman se kharida nhi..",R,H,1,Hate,Religion/Radicalization
1186,@sanaafreen @the_hindu Abe saale chutiya hai kya? bsf personnel ko corona virus ho gaya hai aur tujhe Jamaat ke padi hai? Saalo dub maro,O,H,1,Hate,Religion/Radicalization
2008,"Tablighi jamaat jihadi found corona positive 

Delhi - 333
Tamilnadu - 636
Uttar pradesh - 187
Andhra pradesh - 234
Himachal pradesh - 20

#BanTablighiJamaat 
#BanTablighiJamaat 
#BanTablighiJamaat 
#BanTablighiJamaat",O,L,0,Hate,Religion/Radicalization
194,"@Ravishk356 @kunalkamra88 Haan jese ravish the liberandu Kumar ji the chintit Jo bol rhe the corona virus ka nam lekr kahi china ko bdnam to nhi Kiya ja rha economy se dhyan htane ke liye, Jara ye to bta do pandemic bhi economy jruru hai ravish the libran",,,1,Not Hate,Demography/Region
6395,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ bhagva love trap what rubbish Pure India me ek bhi eshq case nahi he .... Lekin Mohmmaddd ki najayaz aulad roj ek naya &quot; Love Jihad &quot; karte ..... S@le madarsachap.... Shame on Islam,,,1,Not Hate,Religion/Radicalization
579,@ndtv Mujhe samjh nhi araha hai diya jalane se corona virus china wapus lot jaiga kya plz aap bataiye,,,1,Not Hate,Demography/Region
772,@khalidsalmani1 Isliye hi shayad Tablighi ne pure desh me corona failakar madad kia hoga.,O,M,1,Hate,Religion/Radicalization
2396,"Saare journalist scientist ban gaye the sb ye batane me lage the corona  bat se nhi tablighi jamat k wajah se faila hai, kisi ne ye nhi dikhaya k kitne log bhukhe marr rahe hain, ab gala faad rahe hain.
#Lockdown2
#COVID2019
#LockdownExtended
#MumbaiLockdown",O,M,0,Hate,Religion/Radicalization
7916,Bihar ka cm manish kashyap banga ð¤£ð¤£,,,1,Not Hate,Demography/Region
1847,Shaheen bagh delhi m.... dange delhi m.. tabligh jamaat p kahar delhi m... corona delhi m.... bhukamp delhi m...Ye sabkuch delhi m hi kyu ho rha h...Chronology samjho... Raahu-ketu ko bahar nikaalo....,O,M,1,Hate,Demography/Region
6693,"Jaha Islam khatam hota hai, waha insaniyat shuru hoti haiÃ°ÂÂÂ",R,L,1,Hate,Religion/Radicalization
4275,"Chutiye, it was a tanayani called gangaram who did this.",I,L,1,Hate,Religion/Radicalization
3741,@Nandini_Nahar @GippyGrewal @diljitdosanjh @Lilly @taapsee @AmitShah @PMOIndia @1mastersaleem Many khalistani has joined and lagarahe hai nare khalistan zondabaad news theek se padhlo aur yuvraj singh ke father bole hindu aurat mughal meintake pe bikte ha,,,0,Not Hate,Religion/Radicalization
4601,Kuch log keh rahe the hum iss farmer protest ko Shaheen bagh nahi banne denge aur ab #KMP_???????????????_?????????_?????? vah sach me fake farmer polititian rakesh daketh ne bilkul bhi ese Shaheen bagh banne nahi diya????,O,L,1,Hate,
5141,@tsmt7779 @rohitjswl01 @SureshChavhanke @SudarshanNewsTV @PratikBorade1 @FilmiHindustani @sudhirchaudhary @Surajkumarrevi1 ??????don tum jaise chatukar kutte ???????? bhi firak nhi rahe theatre ?????? 15-20% occupancy kya tere baap ne ,O,H,1,Hate,Religion/Radicalization
5318,"Gajab ka chuti**pa chal Raha hai bhai duniya mai..#CreditSuisse should change it name to Credit**#@yy.

#HidenbergResearch #adani #inflation #svb #stockmarkets #India #AdaniHindenburg",O,H,1,Hate,Demography/Region
2074,"@arjunrammeghwal Ree Tau, pappad kaam na aayo ke. 
Na taali, na thaali, na diyo kuch naam na aayo lag ro se. 
Je BJP waade ... Ye saare kaun si Jamaat me Shamil hoke aae ... Saare bharat me corona faila rahe hai ... ????????????????",O,L,1,Hate,Religion/Radicalization
1897,@SajjadAli05 @Shehzad_Ind Chal ae phoot.Insaniyat itni hi pyari hai tujhe toh bol ke jamaat se galti hui hai...Kyon nahi bol pa raha...Jitne logo se pure desh mein Corona phela hai...Kya woh insaniyat thi ?,O,M,1,Hate,
5892,@SwetaSinghAT @saliltripathi Madam wo nano technology gps chip 2000 key note me chalu ho gayi..meri biwi ne 2 note nikal liye hai merey wallet se pata lagana hai kha hai,,,1,Not Hate,
3660,@amanhuchanlee @aarzoobrar @diljitdosanjh Jab desh ajad hua tu dekh lena history me kitne punjabi ne appni jaan di desh ko ajad krane ki lyieye! Border ki bat tu sikh regiment china ke border par sab se agge khadi ha ! Protest farmers bills ke lyieye kar ,,,1,Not Hate,Demography/Region
2380,Puri media Shanti pata nahin kyon Kyunki inmein Koi jamati Nahin Dikhai diya na Arnab kahan hai hi aap to bahut jamati jamati Karte The jamaat Walon Ne Pura Desh Mein Corona faila diya tha yah Kahana Hai Aruna Om Swami ka Jo anchor hai puchta Hai Bharat ka,O,L,1,Hate,
1448,"@PTTVOnlineNews Tablighi jamadh karan oruthanavadhu indha kootathula kalandhukollungada..! Pls..! Indha karmam pudhicha
Nayinga corona vandhu sagattum..! Saniyen",O,M,1,Hate,Religion/Radicalization
343,"China se toa Corona Virus udit hua tha, toa vahan per cases hone hi thai par Bharat main kaise ho gaye jabki Modi ne 30 January se hi Airports per travellers ki jaanch shuru kara di thee. Main toa sara aarop Modi Sarkar pe lagata huun.Usai 135 cr logoan ko harzana dena chahiye.",I,L,0,Hate,Demography/Region
7056,Alag level ka cheez hai Thumbnail banane wala Ã°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,
2528,@msisodia Sir kya is sawal ka jwab de skte hain k Delhi me jitne corona positive patient's ki detail Di ja rhi hai Usmei jamaat k positive case ka alag se q naam le kr detail di ja rhi hai  ..corona patient's to patients hain na... Bimari religion dekh kr,O,M,1,Hate,Demography/Region
728,@RohitTiwariIND Tab to Tablgee jamaat ko famous karne ka shrey corona ko jaata hai,O,M,1,Hate,Caste
4578,@narendramodi Bhai kumbh to ruka diya fake farmers protests ka kya?,I,L,1,Hate,Religion/Radicalization
977,"Tirupati ke 743 pujari Corona positive, Kiya tablighi jamaat mein Aaye the. Besharm media ki zuban band kiyon hai.",O,L,1,Hate,Religion/Radicalization
7115,Ye twit krne wala pakka BJP Ã Â¤ÂÃ Â¤ÂÃ Â¤ÂÃ Â¥Â Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â² Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â²Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¾Ã Â¥Â¤Ã Â¥Â¤,O,L,1,Hate,
3517,"Cinema , Pyaz, Gobar, se in bhakto ko fursat milne ke baad ab aaya hai.
Shaheen bagh paid protest..
Dhanya hain maharaj.",O,L,1,Hate,
5232,"@kritisanon @iamsrk Amar , Akbar aur Anthony kahan gaye the jab sushant ka murder hua tha? Ek word nahin nikla? #SushantSinghRajput #BoycottBollywoodForever #BoycottPathaan",I,L,1,Hate,Gender/Sexism
7671,Saale ð bihari,O,M,1,Hate,Demography/Region
3941,"@TheSuhaniShah Tum kro to kala aur #Hindu Sant kre to #Andhvishwas 
Gajab Topibaj ho tum 
?????????????????? ???????????? ?????? ????????? ????????????,
????????? ???????????? ?,1,1,I,L,30,7
USA-UN aur Hinduon Ko Mera Sandesh!????????",I,M,1,Hate,Religion/Radicalization
1300,"@ShayarImran Kis jamat se taalluk tha iska, dhayan se dekhiye yahe hai wo shaks jisne tablighi jamat k saath mil kar corona faylane ki shazish ki",O,M,1,Hate,Religion/Radicalization
7494,0 comment glitch vale like kro Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,
661,@kuljeetschahal Vo jaan gya ye tableegi jamaat ne corona jihaad kiyaÃ°ÂÂÂÃ°ÂÂÂ,O,L,1,Hate,
1493,@arnavgoswamirtv arnav ji shiv raj ji bole rahe corona taklibe jamaat se faila hai to fir mollana saad ko kyu nahi central goverment kyu nahi arrest kiya ja raha hai,,,1,Not Hate,
5390,Hindenburg ????????????? Adani's business par lagaye gaye aarop sahi lag rahe hai. Hindenburg ne Adani ko challenge Kiya tha ki agar Hindenburg dwara lagaye gaye aarop galat lag rahe hai to America me case kare. Lekin Adani ne abhi tak aisa nahi Kiya hai. Shayad aarop sahi hai.,,,1,Not Hate,Demography/Region
6949,Aisi harkat ek andhbhakt hi krksta haiÃ°ÂÂÂ,O,M,1,Hate,
7923,Manish kasyab CM chiraag paasavaan jeeð (ye sab chor ka kam hai Manish jii ko fasa rahe hai ye log tejasvee yaadav ka parsasan bihar policeð® jan ke manish kasyab ko fasa rahe hai 9bi fali ð¤£ð¤£) next CM chiraag paasavaan jeeð,,,1,Not Hate,Demography/Region
2316,"Aaj pata chala ke iss daur me bhi journalist jamaat ki asli samasya ek journalist hi hai. 
Corona-worona to hota rahega, wo to sabko hota hi rehta hai, log marte hi rehte hain.... Haan ek mahila vishesh ko unke asli naam se bulana bhaari samasya hai",O,M,1,Hate,
7423,Hath per Tod dete Aram se ho jata kam Ã°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,Religion/Radicalization
7364,Humse kya matlab hume to Mandir chahiyeÃ°ÂÂÂ,,,1,Not Hate,Religion/Radicalization
1086,Waise aap ko Khush kabri dedeta hoon.Aap ke chahete Zee chanal mai 21 Tablighi jamaat walle corona positive nikle.Mobarak hoo,O,M,1,Hate,Religion/Radicalization
7542,Pahle Pakistan ka jhnadaaa jaan lo tbb blame kro andhbhakto ðð,O,L,1,Hate,Demography/Region
3199,@MissSingh04 @shuklapinku @BeingSalmanKhan Kyun corona Tablighi jamaat ki wajah se fail rha hai yeh bolne mein isse sharm aa rhi hai....? Doctors and police par stone pelting kon kar rha hai yeh sach bolne mein isse sharm aa rhi hai.....? We all know who ,O,L,1,Hate,Religion/Radicalization
5419,"@RahulGandhi Tum logo ne George Soros aur Hindenburg ke sath milkar desh ka economy ko jo aghat diya, iska hisab desh ka janta dega. North East me to finish ho gaya tum log. Ab desh ki baki janta dega uska jawab. Job Adani Group ka shares acche kor rahe t",I,L,1,Hate,Demography/Region
5433,@IYC Ye congress ki he karastani hai abhi to Hindenburg report ki bhi janch honi hai tab pata chalega asli maamla ki sach kya hai ya sirf sirf jutha shor machaya ja rha hai..tab pata chalega jis kisi ko nuksaan hua uska asal jimmedar Modi ji ya Adani hai ,O,L,0,Hate,
68,@Pradipdhakal351 @aajtak @Geeta_Mohan Atankwadi woh desh hai jinhone corona virus banaya......kuch shabd us desh ke baare me bhi bolen.....bharat ne kabhi kisi desh pe kabza nhi kiya par china ne ateet kaal se yahi kam kiya hai....zara sambhal ke....,O,L,1,Hate,Demography/Region
6628,India hindu rastra hai tha rahega Ã°ÂÂÂ©Ã°ÂÂÂ©jai shree ram Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂislamofobia kahi rahe hame koi mtlb nai agr ye India me failega to nasle mita denge iski Ã°ÂÂÂ,R,M,1,Hate,Religion/Radicalization
2270,@Sourabh05010586 Jamaat keep nhi tum jese log sharab ki daukaane nhi dikhai di tum logo ko tumhare baap itni bheed lga kar sharab khareed rhe the jab dikhai nhi diya tum logo ko sabse jyada badaba diya h sharab khareedne walo ne corona ko?????????1,O,M,1,Hate,
7120,Bjp ne vote intezam karna suru kar diyaÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,O,L,1,Hate,
4825,"@beingarun28 Kuchh din phle tu Pathaan Boycott walo ke sang bhi tha, aise hi saath deta rh, iss Kashyap ki bhi Gaan tut jayegi jld hii ????????????????",I,M,1,Hate,Gender/Sexism
6464,"Allah hai kon insaan hai ya naam hai khud Ko answer pata hai reply aaya har jagah haiÃ°ÂÂÂ Ã°ÂÂ¤Â,,all universe Ã°ÂÂÂÃ¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â",,,1,Not Hate,Religion/Radicalization
3448,@ANI Aise hi Shaheen Bagh aur farmer protest ke time bhi kar dete. Ab Haldwani ke liye toh kuch karo.,,,1,Not Hate,
2368,Mujhe ye samjh nahin aata ki Indian https://t.co/B4rwILhR4X Jamaat ko markaz main hi band kyon nahin Kar dia ..agar aisaa Kia hota to ham Corona se is ladaii main abhi tak kaafi aage hote ..Salute to the Warriors of Corona ???????????????? https://t.co/GZzO9vBhoR,O,M,1,Hate,Demography/Region
7712,ð¡ð¡ð¡ð¡ð¡ð¡ we bihari want revenge,O,H,1,Hate,Demography/Region
5968,Bhai bhad me jau me hindu hi thik hu ????,I,L,1,Hate,Religion/Radicalization
2513,"@BabitaPhogat Madam Ji Aap ek anpadh / ganwar / islamophobic mahila ho.. 

1)   Kewal ek incident se bharat mein Corona nahi faila hai. Iske alawa aur bhi bahot incidents huye hain aise. 

2)    Iss desh ke sabhi muslim bhai-behen ""Markaz"" ya ""Tablighi Ja",R,H,1,Hate,Religion/Radicalization
2724,"@RajatSharmaLive Bhart ki kuchh media Dogle charitr ki ho gayi hai jo hamesha Hindu Muslim krnr krane me lage hai
Tablighi walo ko corona jahad ka aatankwadi dekha diya 
Kutton ko pata nhi ke corona Bimari hai koi parmano Bomb nhi ki Dur se phink kr bhag ",R,H,1,Hate,Religion/Radicalization
6814,Bolana to sikho Ã°ÂÂÂÃ°ÂÂÂ,I,L,1,Hate,
5922,"2000 ????? ?? ??? ??? NGC ???? ?? Nano GPS Chip ??? ????.
#???????????????????????",,,1,Not Hate,
1144,Jamaat walo pr ilzam lgane wale  khud apne yaha corona virus ke patient ko chupaye the jo ab samne aaye h.. https://t.co/6OmRnVsCLt,O,M,1,Hate,Demography/Region
7588,"Gaaya, murti pujaka Pandon ne hi mulniwasiyon ko hajaaro à¤µà¤°à¥à¤·à¥à¤ se Nicha Achhut Shudra Asur malechh banaaye rakhaa. Buddhista bano.",,,1,Not Hate,Religion/Radicalization
4756,@irrk_k Wo bhadwe bakrians death threat ko Pathaan ke boycott se compare kar rahe hai. Nallo mai dimag hi nahi hai.,O,M,1,Hate,Gender/Sexism
6861,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂmadam aapko yeh statment Dene ki bajaye yeh bolna cahiye tha ki agar muslim ladka ladki agar kisi gair se mohbat karte hai to usey bole ki me hum tabhi ek ho sakte hai baat karsakte hai jab aap Islam kabool karle iske beech ka koi dusra rasta nahi hai isey us insan ki niyat bhi saaf ho jayegi ki wo pyar karta bhi hai ya nahi dusri baat ladkiyon ke mukable ladke jayada asan tarike se conversation kar sakte hai unhe koi kuch kahe ga bhi nahi aap galat message de rahi ho,R,H,1,Hate,Religion/Radicalization
4963,"@desimojito @zoo_bear @vivekagnihotri Tujh se na ho payega,
Tu ja kar Pathaan ka boycott kar chilgoze",I,M,1,Hate,Gender/Sexism
3790,@SunilBa67412614 @moronhumor Mudda bhatkao jitna marzi par hum sab support karte hai farmers ko. Protest me Pakistan ya Khalistan ki baat bhi nhi huyi aur aap log Farmers ke khillaf ja rahe ho.,,,1,Not Hate,Demography/Region
2221,"@ArmanSh18350843 kisike bhi khilaf jo bolna hai bolo.. modi ko gali.. shah ko gali do.. 

but kisiko corona ho jaye ye bolna galat hai... 

aaj jo corona failane me support karta hai wo deshdrohi hai.. like tablighi jamat.. 

Jai Hind ????????",O,M,1,Hate,Religion/Radicalization
2332,"log corona, se mar rahe hen, berozgari se areshan hen, aur yeh sb hen hindu muslim, tablighi jamaat, kashi mathura,pe lage hoye hen , pla aise log ko #arrest karna chahiye ,takeh hindustani logon ko in ki nafrat se bacha ya ja sake,
#ArrestAmishDevgan",R,H,1,Hate,Religion/Radicalization
5501,"@OpIndia_in Adani gadha hi hai kya?

George Soros ke baad sab khul ke saamne aa gaya hai ki CONGRESS ne hi Hindenburg ko paise de kar Adani ka band bajwaya hai, aur uske baad bhi yeh moorkh usi Jihaadgress ke sath deal kar raha hai?

Maro saale fir ja kar",I,M,1,Hate,Demography/Region
6829,Jai mata di Ã°ÂÂ¥Â°Ã°ÂÂ¥Â°Ã°ÂÂ¥Â°Ã°ÂÂ¥Â°,,,1,Not Hate,
7024,Jay Shree Ram Ã°ÂÂÂ,,,1,Not Hate,Religion/Radicalization
4089,@jahanvi_1 Mota bhai aur bade bhai dono PM aur HM hai fir #HindusUnderAttack chalta hai???????? ab toh samjh jao madam.. hindus inke aane se phele zada safe the..,I,L,1,Hate,Religion/Radicalization
1968,"@anjanaomkashyap To kya ab ye baat Maan li jae ki #india me spread hue corona se jamaat ka koi lena dena nahi hai..?
@kunalkamra88 
@ajitanjum 
#aajtak 
#ChitraTripathi 
#ajitanjum
#Ravish_Kumar 
#AnjanaOmKashyap",O,M,1,Hate,Demography/Region
6261,Shaitan ka dusra naam Musallabhosdi Ã°ÂÂÂÃ°ÂÂÂ,R,M,1,Hate,
7385,Ye hai hamara Desh jaha gold medal lane par Desh ki betiyon ka hamari sarkar kub samman karti hai par ab kya ye harae sarkar ka nara beti padho beti bachao Ã°ÂÂÂ¢Ã°ÂÂÂ¢Ã°ÂÂÂ¢,,,1,Not Hate,
4366,@ndtvindia Arnab aur Aman Chopra ke saath jo ho raha hai isi liye to ye haal hai aur Phir Havard wale bhi chance nahi dete yehan ke news anchor ko .. Rajdeep jaisey Farmer protest ke fake news spread karne wale mahan patrakar ko bhi azadi nahi .. khuch bh,O,L,1,Hate,Demography/Region
424,"@aajtak China bhi corona virus se  usi tarah pidit hai jaise Pakistan atankwadi se, besharm china walo sharm karo,ab puri duniya tumhara bahiskar karegi",O,M,1,Hate,Demography/Region
6931,Hazrat mai saikro Baar msg kia koi aap se baat kara de lekin koi jwab bhi ni deta ÃÂ§ÃÂÃÂ³ ÃÂÃÂÃÂ¨ÃÂ± bhi nhi,,,1,Not Hate,
1905,@ShilpiSinghINC Mil lo Indore me ho na... Wahan kaafi Tabligi Jamaat ke log hein aapke sagey wale hein..i. mean aapki party ke sagey wale hein...unse milo Corona se milne ka saubhaagya praapt ho jayega aapko,O,M,1,Hate,
7257,Chup chutiya.,I,L,1,Hate,Demography/Region
3918,Fir bhi mandir pe pathar feke jayenge.  #HindusUnderAttack,O,L,1,Hate,Religion/Radicalization
3619,@KaashiNaresh @AjiHaaan Aatankwadi unhe keh rhe jo talwar or tractor le kr k police pr chadh rhe the..or khalistani unhe jo iss farmer protest k naam pr apna Khalistan ka bakchodi pura kr rhe Lal Kile pr jhanda daal kr k...or aisa nhi h ki sare farmers ba,O,M,1,Hate,
840,"@AjazkhanActor Chutiya ho kya be Ajaz Khan
India ka 30% corona case Tablighi jamaat ne felaya hai",O,M,1,Hate,Religion/Radicalization
4597,@ajitanjum Aap kis hisaab se gyaan de rahe hain jabki khud Fake Farmer protest or Bengal election me camera lekar ghoom rahe the aur kahin baar bina mask . Aur shaan se YouTube achievement bhi bata rahe the . Khud laaparvahi ki misaal hain aur dosh sarkar,I,L,1,Hate,
4921,"#Chakkians aur #Salodians ne IT Cell, Boycott Gang sabka muu mei lekar Negativity ki hai tb bhi #PATHAAN ka kch nhi ukhaad paaye 

Aur #SRKIANS ne sirf Tweet krke Antim, Radhe, Dabangg3 , Ram Setu, Prithviraj, BP, Raksha Bandhan jaisi films ko chutki mei DISASTER bana diya ???? https://t.co/NCVuwHVFbM",,,1,Not Hate,Religion/Radicalization
142,News wala ko pata hai desh main corona virus ka mahamari chal rai hamara army nikama nehi hai paisa kile kisi ke liye nachta nehi hai hamara army khafi hai china ko dhul chatane kile newa wala jitna anchor hai apna farz ko imandari se nivaye kisi ka gulam na bane abhi jo maha,,,0,Not Hate,Demography/Region
6607,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ waaah meri momina bhena tum kro to dance hum kre to muzra Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,
1378,@samar_tarique @Bharat_Bhraman Han desh me Corona KAL me do dange aur .Allah Corona se bacha lega.tablighi jamaat.yw sab to media wale hi Kar rahe the na.,O,M,1,Hate,Religion/Radicalization
3675,"@gurnam11 @Binaysh19650661 @ReallySwara Lol, farmers protest may Delhi danghai, Maoist sympathiser aur khalistan ka kya kaam? Kya woh log bhi kisan hai?",,,1,Not Hate,Demography/Region
6223,Me be like : ye kab huaÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,
7834,Tamilnadu ke log apne aap me tamilnadu ko desh mante hai usko hindi se bahut problem hai bjp bolta hai na ek desh ek kanun ek à¤¨à¥à¤¶à¤¨ lekin south indian  ke log ye nahi mante hai,,,1,Not Hate,Demography/Region
3809,Farmer protest ko ye log CAA NRC KHALISTAN aur ANTI-HINDU hai...,,,1,Not Hate,Religion/Radicalization
1139,@NationFirst__ @Rakesh49822652 @ANI Trump ke event sae kitne Corona positive aaye jamaat ka data desakta Kaisi maa cho*d di desh ki,O,M,1,Hate,
2258,"@ArvindKejriwal Bhai mere... kuch muslim yaa jamaat jaanbhooz kar Corona ko fylaane ki koshish kar rahe ho to , unnko kiya kaha jaaye.
Delhi kaa Corona postive kaa data aapke pass hain.
Urdu head ko English naam dene se kiya kuch badal giya ?",R,H,1,Hate,Religion/Radicalization
1788,@sudhirchaudhary Beta sudhir tere mu say corona sankraman nahi nikal raha ??? Corona sirf Tablighi jamaat walon say hota hai??? Thoda chati pit ker dikhna zara... Jamati corona phayela rahey ???,,,1,Not Hate,Religion/Radicalization
3939,"@ReallySwara Gandhi hum sharminda hai, chitpawan brahmano ka genocide karne wale abhi bhi bhi zinda hai. In fact, thanks to the INC, kisi ko pata bhi nahi chalne diya #NeverForget #hindugenocide #Hindusunderattack",O,L,1,Hate,Religion/Radicalization
5188,"@paulocoelho Bhai teri alchemist bohot acchi lagi thi mujhe 
Lkein tune ab pathaan ko support kr diya
Nhi padhunga ab se teri kitabein
Boycott pathaan",I,L,1,Hate,Demography/Region
7362,Kya ho Raha hai Desh mein Ã°ÂÂÂ­Ã°ÂÂÂ­,,,1,Not Hate,
460,Bhai kal tak  tu bhi corona virus par China ko gali dene waale loggon  par tu gyaan de raha tha,,,1,Not Hate,Demography/Region
7312,Media wale be like : content nhi jana chahiye Ã°ÂÂÂ,,,1,Not Hate,
949,"@DrG_Pradhaan Chamgadad wala Corona kamm ho raha hai ,
Mai Chipkali khaa kar Tablighi Wala Corona phailaaungi",O,L,1,Hate,Religion/Radicalization
3701,@Iam_umaransari @SChauhan8235 Student protest me Bharat Tere Tukde honge.   Ye kya h .... CAA protest me Hindutva ki Kabr Khudegi ye kya h ...and Now Farmer protest me Khalistan Zinbabad ki bat kon kar raha h .agar tujhe ye sab Anti National nahi lagta ..,O,L,1,Hate,Religion/Radicalization
1337,@sudhirchaudhary @RubikaLiyaquat Tab tu bhi insan nahi hai tum bhi tablighi jamat ke dukh me sukh dhundh rahe the..ghabrao nahi tumhe corona nahi hoga,O,M,1,Hate,Religion/Radicalization
4629,@2213sardar @anydaynow2020 @theparislights @nunespascal @thejendra @srivatsayb Are tum to Punjabi pe aa Gaye...???????? Kya hua..as I already said..not all are fake..simple..koi koi bechare baakiyon ki baaton mein aake vahan Aaye hai...kitni ko va,R,L,0,Hate,
6371,Mazahub Ã°ÂÂÂÃ°ÂÂÂ©<br><br>rapist Aurat gyan  derahi <br>ulta chor kotwal ko datteee,I,L,1,Hate,
1603,@sardanarohit Aur 2 din Tak Maharashtra government chup baithi hai. CM tho famous honay bhaashan detha hai Corona Kay baray. Tablighi Kay baramay kuch kahanay apni fut thi hai.,O,L,1,Hate,Religion/Radicalization
2239,"@drmanjusharma98 @Gauravbagdi1 @AUThackeray @ashokgehlot51 Esa nhi h ki sirf jamaat ke logo ne hi corona failaya h
Jo videsho se flight me bharkar laye gaye h...unhone jyada failaya h.. ..
Yha ek single section se jointly poore me faila diya",O,M,1,Hate,Cyberbullying
640,"Jamaat corona failane me abhi bhi no1 hai 
#ISupport_BabitaPhogat",O,M,1,Hate,Demography/Region
7715,Nitish jee ð  kya yhee aap susashan hii,,,1,Not Hate,
3831,@_riizhub @Lakhwin67190640 Ooo bhai tere baap protest krre farmer bill ko leke khalistan walle too tere dada modi k bhakt hai jo protest me bhaag paree 2 month se protest chlra ttha tb too khalistan na ayya beech me delhi me hi  kyu ayya,,,1,Not Hate,Demography/Region
7139,Sach aahigya samne 280 margye ek mandir ki waja se Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£,R,H,1,Hate,Religion/Radicalization
5534,"@sudhirchaudhary ?? ???? ?? ???? ???? ????? ??
????? ??? ???????? ????? ?? ?? 2000 ?? ??? ??? Nano GPS Chip ??
???????? ????? ?? ?? ???? ???? ????
?????? ?? ???? ?????
?? ???? ???? ????? ?? ?????? ?????
?? ???? ????? ??",I,M,1,Hate,
7152,Andh bhakto maa ki <b>***</b> Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡,O,M,1,Hate,
1071,@ArvindKejriwal Bharat main in tabligi jamaat walon ko .. corona sey marney walon key parivaar sadev sadev yaad rakhyaingey,O,H,1,Hate,
156,"agar CORONA virus india se felaya gaya hota to Chinese puppet IMRAN KHAN NIYAZI kitne tweets kar chuke hote? lekin china ke liye 1 bhi nahi kiya
kutto se bhi zyada WAFADAR 
@ImranKhanPTI @PTIofficial @SMQureshiPTI @fawadchaudhry @pid_gov @TarekFatah @HamidMirPAK @SAfridiOfficial",,,1,Not Hate,Demography/Region
2296,@ArvindKejriwal Maananiya Arvind Kejriwal ki aap Baar Baar ??pni speech me yahi Bolte the ki jamaati corona ke itne pecent ki jamaat walo ne corona felaya h to yeh kon he ab aap jawab Dena plz kisi Dharam Ko target na banaao https://t.co/12kttSIogx,O,M,1,Hate,Religion/Radicalization
5104,"Are yar takla bhai @GemsOfBollywood dekh lo. Ab parliament me bhi baat pahuch gayi. Waha bhi pathaan ka support ho raha. Pathaan ko bharat ka Pride bol rahe. 
Ye government bik gayi hai. Lets boycott government. ????",O,L,1,Hate,Demography/Region
4579,Bhai kumbh to ruka diya fake farmers protests ka kya?,I,L,1,Hate,
1090,"@indiatvnews 500 Tablighi Nizamuddin me phasne per Corona Jihad Chillane walo, 7000 per day gathering se corona nahi hoga kya",,,1,Not Hate,Religion/Radicalization
2941,"@AjazkhanActor Sun be ye tabligi jamaat ki hi den h corona ,,chutiye haipur ke ramganj m oman se aaye ek person ko home isolation m rhne ko kaha th lekin wo ni mana aaj usi muslmano ke area m 300 se jyda muslman positive h ,poore jaipur m isnki wajh se 55",O,H,0,Hate,Religion/Radicalization
6765,sabse bada shetan to Allah hai jo majbur karta hai masumo ko marne ko Ã°ÂÂ¥Â². ex muslim Ã°ÂÂÂ¤,R,H,1,Hate,Religion/Radicalization
